,Name,Address,Starting Price,Gender,Long Description,,,,,,,,,,,,,,,,,Rate
10,Dream Home PG/Paying Guest For Boys,in Nayapalli,"??10,500Onwards",Boys,"Move into Dream Home PG For Boys, a professionally managed PG home in the Nayapalli, Bhubaneswar. Located in a safe neighborhood, this male PG offers various modern amenities for your comfort, such as Food, TV, Washing Machine, Kent RO, Power Backup, Wi-Fi etc. This PG has double, triple occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,3.5/5
11,Swastik Ladies Hostel PG/Paying Guest,in Nayapalli,"??2,199Onwards",Girls,"Swastik Ladies Hostel offers the Finest Level of Hospitality in Spacious and Elegant Rooms For Students and Working Girls Who are Looking For a Reposeful Stay in Bhubaneswar. We Provide Amenities like Fridge, Aquaguard, and Wi-Fi. Please contact us in case you are interested or have queried. Looking forward to serving you.Read More",,,,,,,,,,,,,,,,,3.8/5
12,Binayak Plaza PG/Paying Guest,in Nayapalli,"??15,600Single Sharing",Coed,"Located in Nayapalli, Bhubaneswar, Binayak Plaza is modern and spacious PG home is close to major educational commercial hubs in the area. This unisex PG offers all the comforts. The PG has strict adherence to hygiene standards and offers single rooms. Please contact in case you are interested or queries. Looking forward to serving you.Read More",,,,,,,,,,,,,,,,,4.7/5
13,PG/Paying Guest,in Jagamara,"??5,000Single Sharing",Girls,"Move into Near ITER College, A Professionally Managed PG Home in Jagamara, Bhubaneswar. Located in a Safe Neighborhood, This Female PG offers Various Modern Amenities For Your Comfort. This PG has Single Occupancy types. This PG is Nearby Major Commercial and Educational hubs.Read More",,,,,,,,,,,,,,,,,4.4/5
14,Shaanti PG/Paying Guest,in Kalpana Square,"??3,900Single Sharing",Girls,"Move into spacious Shaanti PG, which provides you with a single room , a professionally managed PG home in the Kalpana Square, Bhubaneswar. Located in a safe neighborhood. This PG has single occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.2/5
15,Single Room in a 3 Bhk apartment,in Raghunathpur,"??9,100Single Sharing",Girls,"Move into 3 bedroom property in Raghunathpur, Bhubaneswar. Located in a safe neighborhood, this Property offers various modern amenities for your comfort, such as Power Backup, Parking etc. This Property has single room types available. This Property is nearby major commercial and educational hubs. Please contact to book this fast-selling high in demand residential stay.Read More",,,,,,,,,,,,,,,,,4.7/5
16,Ladies PG/Paying Guest,in Sahid Nagar,"??4,000Onwards",Girls,"Move into Ladies pg, a professionally managed PG home in the Sahid Nagar, Bhubaneswar. Located in a safe neighborhood, this female PG offers various modern amenities for your comfort, such as Wi-Fi etc. This PG has double, triple occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.4/5
17,Bed in a 2 Bhk apartment,in Jagamara,"??6,000Twin Sharing",Coed,"Located in Jagamara, Bhubaneswar, this 2 bedroom property a modern and spacious home is in close proximity to major educational commercial hubs in the area. This property offers all the comforts, like Parking, etc. The Property has strict adherence to hygiene standards and offers double rooms. Please contact me in case you are interested or have queries.Read More",,,,,,,,,,,,,,,,,3.8/5
18,Bed in a 2 Bhk apartment,in Shree Vihar,"??3,900Others Sharing",Boys,"Roommate required for 2BHK house. Well-designed house with interior design, at a very good location. Near patia. Close to everything you need.Read More",,,,,,,,,,,,,,,,,4.4/5
19,Single Room in a 2 Bhk apartment,in Unit 9,"??2,800Single Sharing",Girls,"Move into 2 bedroom property in Unit 9, Bhubaneswar. Located in a safe neighborhood, this property is nearby major commercial and educational hubs. The City Center Rupali square is only 2 min away. Please contact me for additional details to book this property.Read More",,,,,,,,,,,,,,,,,4.7/5
20,Girls PG/Paying Guest,in IRC Village,"??3,000Triple Sharing",Girls,"Move into Girls PG, a personally managed PG home in IRC Village, Bhubaneswar. Located in a safe neighborhood, this female PG offers various modern amenities for your comfort, such as Food, Wi-Fi, etc. This PG has triple occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.2/5
21,The Basic PG/Paying Guest,in Gajapati Nagar,"??8,000Onwards",Boys,"Move into The basic, A Professionally Managed PG Home in the Gajapati Nagar, Bhubaneswar. Located in a Safe Neighborhood, This Male PG offers Various Modern Amenities for your comfort, such as TV, AC, Food, Power Backup, Wi-Fi etc. This PG has Single, Double Occupancy types. This PG is a Nearby Major commercial and educational hub. Please contact the seller to book this fast-selling high demand PG stay.Read More",,,,,,,,,,,,,,,,,4.4/5
22,Single Room in a 1 Bhk apartment,in Khandagiri,"??8,000Single Sharing",Coed,"Move into 1 bedroom property in Khandagiri, Next to AMRI hospital, Bhubaneswar. Located in a safe neighborhood, this Property offers various modern amenities for your comfort, such as Parking, etc. This Property has single room types available. This Property is nearby major commercial and educational hubs. Please contact to book this fast-selling high in demand residential stay.Read More",,,,,,,,,,,,,,,,,3.8/5
23,Ezyliv PG/Paying Guest,in KIIT Square,"??6,000Onwards",Girls,"Amenities Offered Spacious, fully furnished AC Rooms Cozy and comfortable Beds With individual Wardrobes Common Refrigerator, Washing Machine, LED TV with DTH connection, and Unlimited High-Speed WI-FI Comfortable Living Area Self-help kitchen with all Modern amenities and facilities Home Cooked Food Delivery Extra Cost Regular House Keeping No Time LimitRead More",,,,,,,,,,,,,,,,,4.4/5
24,Single Room in a 2 Bhk apartment,in Sailashree Vihar,"??4,000Single Sharing",Boys,"One room available in 2BHK house. Ground floor. The backside of Sbi atm, info city sai temple.Read More",,,,,,,,,,,,,,,,,4.2/5
25,Single Room in a 1 Bhk apartment,in Tankapani Road,"??5,000Single Sharing",Boys,"Move into 1 bedroom property in Tankapani Rd, Bhubaneswar. Located in a safe neighborhood, this Property offers various modern amenities for your comfort, such as Parking etc. This Property has single room types available. This Property is nearby major commercial and educational hubs. Please contact to book this fast-selling high in demand residential stay.Read More",,,,,,,,,,,,,,,,,3.8/5
26,Sandhalya PG/Paying Guest,in Bomikhal,"??3,000Twin Sharing",Girls,"We have a well maintained living room with kitchen n washroom in 2nd floor. The room has arrangements for 2 beds and we are looking for working or studying female. The previous tenant was a working professional who stayed for about 4 years. Parents stay on the 1st floor and are down-to-earth, helpful people to stay. House is near to Bomikhal chalk on one side and Rasulgarh on the other. Close to all types of shops required for daily use. Looking for single or double occupancy.Read More",,,,,,,,,,,,,,,,,4.7/5
27,Single Room in a 1 Bhk apartment,in Raghunathpur,"??3,800Single Sharing",Boys,"Move into big spacious room, Looking for roommate, separate bed available with mattress , water filter, separate bathroom, shared kitchen, cupboard, 1 bike parking. Close to Kiit Square and Patia. 24 hr Water supply.Read More",,,,,,,,,,,,,,,,,4.4/5
28,Pie Rooms 1010 PG/Paying Guest,in Sham Pur,"??4,000Onwards",Coed,"Located in Sham Pur, Bhubaneswar, Pie Rooms 1010 is a Modern and Spacious PG Home that is close to major educational commercial hubs in the area. This unisex PG offers all the comforts like TV, AC, Food, Power Backup, Wi-Fi, etc. The PG has strict adherence to hygiene standards and offers Single, Double, Triple, four, Other Rooms. Please contact me in case you are interested or have queries. Looking forward to serving you.Read More",,,,,,,,,,,,,,,,,4.2/5
29,Single Room in a 1 Bhk apartment,in Sailashree Vihar,"??8,000Single Sharing",Coed,"1BHK property available for rent in Rangeswar Nagar, Sailashree Vihar, Bhubaneswar. 1 bedroom, 1 drawing room, dining room and kitchen combined, 1 bathroom. Near educational hub.Read More",,,,,,,,,,,,,,,,,4.7/5
0,PG/Paying Guest Bhubaneswar,in Baramunda,"??4,000Onwards",Coed,PG Bhubaneswar is One of the People Friendly Hostels. Bhubaneswar With All Comfortable Facilities Available.Read More,,,,,,,,,,,,,,,,,4.3/5
1,PG/Paying Guest Hostels Rooms for Boys and Girls Available Nearby Marketplaces in Bhubaneswar with no Brokerage Fee,in Chandrasekharpur,"??2,499Onwards",Coed,"Move into PG Hostels Rooms for Boys and Girls Available Nearby Marketplaces in Bhubaneswar With no Brokerage Fee, A Professionally Managed PG Home in the Prime locations of Bhubaneswar. Located in a Safe Neighborhood, This Hostel PG offers Various modern amenities for your comfort, such as Wi-Fi, etc. This PG has Single, Double, Triple, Four, other occupancy types. This PG is nearby major commercial and educational hubs. Please contact the Seller to Book this Fast-Selling high demand PG stay.Read More",,,,,,,,,,,,,,,,,4.0/5
2,Bed in a 1 Bhk apartment,in Jagannath Vihar,"??4,500Twin Sharing",Girls,"Move into 1 bedroom property in Jagannath Vihar, Bhubaneswar. The Room is a part of the main house and not isolated and hence is more secure. Located in a safe neighborhood, this Property offers various modern amenities, such as Power Backup, Wi-Fi, TV, Parking etc. The room comes with private toilet and bathroom. Both modern and traditional toilets available to use. This Property is nearby major commercial and educational hubs. Please contact to book this fast-selling high in demand residential stay.Read More",,,,,,,,,,,,,,,,,5.0/5
3,PG/Paying Guest room home Avl For Boys and Girls,in Chandrasekharpur,"??2,499Onwards",Coed,"Move into Pg room home Avl For Boys and Girls with zero brokerage in BBSR, a professionally managed PG home in the Bhubaneswar. Located in a safe neighborhood, this unisex PG offers various modern amenities for your comfort, such as Wi-Fi etc. This PG has single, double, triple, four, other occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,5.0/5
4,Single Room in a 1 Bhk apartment,in Phase 2 Patia,"??4,000Single Sharing",Boys,"Looking for 1 or 2 male bachelors for one room in 3BHK flat Semifurnished, Attached bathroom, Cupboard, Wifi, Inverter, lift, parking facility.Read More",,,,,,,,,,,,,,,,,4.0/5
5,Room/Bed in a 2 Bhk apartment,in Kesora,"??3,000Onwards",Girls,I want a friendly flatmate who is open-minded. Keep the room neat and clean. One room is available attached bathroom and another one without attached.Read More,,,,,,,,,,,,,,,,,5.0/5
6,Single Room in a 1 Bhk apartment,in IRC Village,"??6,000Single Sharing",Girls,"Move into 1 bedroom property in IRC Village, Bhubaneswar. Located in a safe neighborhood, this Property offers various modern amenities for your comfort. This Property has single room types available. This Property is nearby CRPF Sqre.Read More",,,,,,,,,,,,,,,,,4.0/5
7,Siddhivinayak PG/Paying Guest,in Patia,"??6,500Onwards",Coed,"PG is available in a posh area. Every prominent place like KIIT College, IT Companies, CIPET College, BIGBazar, Reliance Tower all are within a 1.5 km of radius.Read More",,,,,,,,,,,,,,,,,4.2/5
8,Amlan PG/Paying Guest,in Bomikhal,"??3,300Onwards",Girls,"Move into Amlan, a professionally managed PG home in the Bomikhal, Bhubaneswar. Located in a safe neighborhood, this female PG offers various modern amenities for your comfort, such as Wi-Fi, etc. This PG has double, triple occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast-selling high demand PG stay.Read More",,,,,,,,,,,,,,,,,4.7/5
9,Sahoo boys hostel PG/Paying Guest,in Jagamara,"??2,500Twin Sharing",Boys,"Paying Guest is available for rent. It is a very well located portion, snd very close to market, atm college, airport.Read More",,,,,,,,,,,,,,,,,4.0/5
10,Single Room in a 1 Bhk apartment,in Chakeisiani,"??6,000Single Sharing",Coed,"Move into 1 bedroom property in Chakeisiani, Bhubaneswar. Located in a safe neighborhood, this Property offers various modern amenities for your comfort. This Property has single room types available. This Property is nearby major commercial and educational hubs. Please contact to book this fast-selling high in demand residential stay.Read More",,,,,,,,,,,,,,,,,5.0/5
11,Homestaay PG/Paying Guest,in Sailashree Vihar,"??3,000Onwards",Boys,"Move into Homestaay, a professionally managed PG home in Bhubaneswar. Located in a safe neighborhood, this male PG offers various modern amenities for your comfort, such as TV, AC, Food, Power Backup, Wi-Fi etc. This PG has single, double, triple, other occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.7/5
12,Bed in a 1 Bhk apartment,in Palashpalli,"??3,000Twin Sharing",Coed,"Located in Palashpalli, Bhubaneswar, this 1 bedroom property a modern and spacious home is in close proximity to major educational commercial hubs in the area. This Property offers all the comforts, like Parking etc. The Property has strict adherence to hygiene standards and offers double rooms. Please contact in case you are interested or queries.Read More",,,,,,,,,,,,,,,,,4.0/5
13,Room/Bed in a 5 Bhk apartment,in Chandrasekharpur,"??2,000Onwards",Girls,"Toilet Ladies PG at Chandrasekharpur Bhubaneswar it is well communicated to Maitree vihar Techmahindra Fortune Towerpatia Jayadev vihar District center etc available 2,3,4,5 bed price starts Rs 2000.Read More",,,,,,,,,,,,,,,,,4.0/5
14,Single Room in a 1 Bhk apartment,in Nayapalli,"??13,000Single Sharing",Boys,"situated in the Prime Location in Nayapalli, Bhubaneswar. Located in a Safe Neighborhood, this Property offers various modern amenities for your comfort, such as Power Backup, TV, Parking etc. This Property has Single Room types available. This Property is Nearby Major Commercial and Educational hubs. Please contact to book this fast-selling high in demand residential stay.Read More",,,,,,,,,,,,,,,,,4.2/5
15,Gudda House PG/Paying Guest,in Jatani,"??1,000Twin Sharing",Coed,"My house is Near Cutm College, and My House is Near to the ATM, Market, and All types of Facilities. If Students Need Lunch and Dinner Facilities han We Give them that Family. My Home Electric Bill is free and also Water Bill also Free.Read More",,,,,,,,,,,,,,,,,4.7/5
16,Spandan PG/Paying Guest,in Bomikhal,"??5,000Twin Sharing",Girls,"Move into Spandan, A Professionally Managed PG Home in the Bomikhal, Bhubaneswar. Located in a Safe Neighborhood, This Female PG offers various Modern amenities for your comfort, such as Power Backup, etc. This PG has Double occupancy types. This PG is nearby Major commercial and educational hubs. Please contact the seller to book this fast-selling high in Demand PG stay. It is a well-lit twin Sharing Fully Furnished Room with all Modern Facilities along with an attached Bathroom and kitchen.Read More",,,,,,,,,,,,,,,,,5.0/5
17,Single Room in a 1 Bhk apartment,in Niladri Vihar,"??4,000Single Sharing",Boys,"Move into 1 Bedroom Property in Niladri Vihar, Bhubaneswar. Located in a Safe Neighborhood. This Property has Single Room types available. This Property is nearby major commercial and educational hubs. Please contact to Book this Fast-Selling high in Demand Residential Stay.Read More",,,,,,,,,,,,,,,,,4.0/5
18,Single Room in a 1 Bhk apartment,in Sailashree Vihar,"??6,000Single Sharing",Coed,"The Property is located at the Prime location of Sailashree Vihar Near to Which you Can Find all types of Renowned Educational institutions, IT and other industries, Malls, Parks for Amusement, Public transport, Corporate, and Government medical institutions, and Many More.Read More",,,,,,,,,,,,,,,,,5.0/5
19,Luxurious Boys Hostel PG/Paying Guest,in Gothapatna,"??7,000Onwards",Boys,"Move into Luxurious Boys Hostel, A Professionally Managed PG Home in the Gothapatna, Bhubaneswar. Located in a Safe Neighborhood, This Male PG offers Various Modern Amenities For Your Comfort, Such as AC, Power Backup etc. This PG has triple, four occupancy types. This PG is Nearby Major Commercial and educational hubs. Please contact the seller to book this fast-selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.2/5
20,Rajesh PG/Paying Guest,in NH-5,"??6,000Onwards",Coed,"Best PG and good services, hygienic PG with good facilities. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay. Best PG and good services, hygienic PG with good facilities. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,3.8/5
21,Independent House PG/Paying Guest,in Kalarahanga,"??5,000Onwards",Boys,"Move into Independent House, A Professionally Managed PG Home in the Kalarahanga, Bhubaneswar. Located in a Safe Neighborhood, This Unisex PG Offers Various Modern Amenities For Your Comfort. This PG has Single, Double, Triple Occupancy Types. This PG is Nearby Major Commercial and Educational Hubs. Please Contact the Seller to Book this Fast Selling High in Demand PG StayRead More",,,,,,,,,,,,,,,,,4.7/5
22,GoShelter 007 Olive PG/Paying Guest,in Chandrasekharpur,"??12,999Single Sharing",Boys,"Move into GoShelter 007 Olive, a professionally managed PG home in the Chandrasekharpur, Bhubaneswar. Located in a safe neighborhood, this male PG offers various modern amenities for your comfort, such as Power Backup, Wi-Fi, TV etc. This PG has single occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.0/5
23,Nirma PG/Paying Guest,in NH-5,"??6,000Onwards",Coed,"Move into Nirma Paying Guest, a professionally managed PG home in the NH-5, Bhubaneswar. Located in a safe neighborhood, this unisex PG offers various modern amenities for your comfort, such as TV, AC, Food, Power Backup, Wi-Fi etc. This PG has single, double, triple, four occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.4/5
24,Siddhivinayak PG/Paying Guest,in KIIT Square,"??7,500Onwards",Boys,"PG is Situated at a Very Posh Location with all the Prominent Place Like KIIT College, Info City Offices Like TCS, Infosys, Wipro, PWC, MindTree, etc Shopping Malls Like Pantaloons, Reliance Smart, Trend, and V-Mart all Within 2KM of Radius.Read More",,,,,,,,,,,,,,,,,4.7/5
25,Shree Shyam PG/Paying Guest.,in Patia Station Road,"??12,000Triple Sharing",Boys,"Only one in Bhubaneswar with in house cook, Only vegetarian food for marwari vegeterian boys, Having Very big rooms with attached bath rooms and near by kiit square.Read More",,,,,,,,,,,,,,,,,4.0/5
26,Nigam Heights PG/Paying Guest,in Chintamaniswar,"??5,500Single Sharing",Coed,"Located in Chintamaniswar, Bhubaneswar, Nigam Heights is a Modern and Spacious PG home that is Close to Major Educational Commercial hubs in the area. This Unisex PG offers all the Comforts like Power Backup etc. The PG has Strict Adherence to hygiene Standards and offers Single Rooms. Please contact me in case you are interested or have queries. Looking Forward to Serving You.Read More",,,,,,,,,,,,,,,,,4.7/5
27,MO Hostel and PG/Paying Guest,in KIIT Square,"??6,500Onwards",Coed,"Move into MO Hostel and Paying Guest, A Professionally Managed PG Home Near the KIIT Square, Bhubaneswar. Located in a Safe Neighborhood, This Unisex PG offers Various Modern Amenities For Your Comfort, Such as TV, AC, Food, Power Backup, Wi-Fi, etc. This PG has Single, Double, and Triple Occupancy types. This PG is Nearby Major IT Hubs and Educational hubs. Please Contact the Seller to Book this Fast Selling high in Demand PG Stay.Read More",,,,,,,,,,,,,,,,,5.0/5
28,OM PG/Paying Guest,in Dumuduma,"??1,300Onwards",Boys,"Move into Om, A Professionally Managed PG Home in the Dumuduma, Bhubaneswar. Located in a Safe Neighborhood, This Male PG offers Various Modern Amenities For Your Comfort. This PG has Single, Double, Triple, and Four occupancy types. This PG is Nearby Major Commercial and Educational hubs. Please Contact the Seller to Book this Fast Selling high in Demand PG Stay.Read More",,,,,,,,,,,,,,,,,4.7/5
29,Tripathy and Co PG/Paying Guest,in Rasulgarh,"??1,500Single Sharing",Boys,"Located in Rasulgarh, Bhubaneswar, Tripathy, and Co is a Modern and Spacious PG Home that is Close to Major Educational Commercial hubs in the area. This Male PG offers all the Comfort. The PG has Strict adherence to hygiene Standards and offers Single Rooms. Please contact me in case you are interested or have queries. Looking forward to serving you.Read More",,,,,,,,,,,,,,,,,5.0/5
30,Sanjeeb Paikray PG/Paying Guest,in Samantarapur,"??3,000Single Sharing",Boys,"Move into Sanjeeb Paikray, a professionally managed PG home in Samantarapur, Bhubaneswar. Located in a safe neighborhood, this male PG offers various modern amenities for your comfort. This PG has Single Occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.0/5
31,Nirupama Girls Hostel PG/Paying Guest,in Saheed Nagar,"??3,500Others Sharing",Girls,"Move into Nirupama Girls Hostel, a professionally managed PG home in the Saheed Nagar, Bhubaneswar. Located in a safe neighborhood, this female PG offers various modern amenities for your comfort, such as Food, Wi-Fi etc. This PG has four occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,5.0/5
32,Zion girls hostel PG/Paying Guest,in Paika Nagar,"??2,500Onwards",Girls,"Located in Paika Nagar, Bhubaneswar, Zion girls hostel is modern and spacious PG home is close to major educational commercial hubs in the area. This female PG offers all the comforts like Wi-Fi etc. The PG has strict adherence to hygiene standards and offers double, four rooms. Please contact in case you are interested or queries. Looking forward to serving you.Read More",,,,,,,,,,,,,,,,,5.0/5
33,Sharing Male Person PG/Paying Guest,in Chintamaniswar,"??6,000Single Sharing",Boys,"Move into Sharing Male person, a professionally managed PG home in Chintamaniswar, Bhubaneswar. Located in a safe neighborhood, this male PG offers various modern amenities for your comfort, such as Power Backup, etc. This PG has Single Occupancy types. This PG is near major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,5.0/5
34,Brajeswari PG/Paying Guest,in Jatni,"??2,500Twin Sharing",Boys,"Move into Brajeswari PG, a professionally managed PG home in Jatni, Bhubaneswar. Located in a safe neighborhood, this male PG offers various modern amenities for your comfort, such as Wi-Fi, etc. This PG has Double Occupancy types. This PG is near major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,3.8/5
35,Brajeswari PG/Paying Guest,in Jatani,"??2,500Onwards",Boys,"Move into Brajeswari PG, PG home in the Jatani, Bhubaneswar. Located in a safe neighborhood, this male PG offers various modern amenities for your comfort, such as Wi-Fi, etc. This PG has Double and triple Occupancy types. This PG is near educational institutions such as Centurion College and KIST College.Read More",,,,,,,,,,,,,,,,,4.7/5
6,seiyenshi Hostels PG/Paying Guest,in Tamando,"??3,000Triple Sharing",Coed,"Move into seiyenshi Hostels, a professionally managed PG home in the Tamando, Bhubaneswar. Located in a safe neighborhood, this unisex PG offers various modern amenities for your comfort, such as Food, Wi-Fi etc. This PG has triple occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,3.5/5
7,SR Palace PG/Paying Guest,in Patia Station Road,"??7,000Onwards",Coed,"Move into SR Palace, A professionally managed PG home in the Patia Station Road, Bhubaneswar. Located in a safe Neighborhood, This unisex PG offers various modern amenities for your comfort, such as TV, AC, Food, Power Backup etc. This PG has Single, Double, Triple, Four occupancy types. This PG is nearby major Commercial and Educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,4.0/5
8,Jyoti PG/Paying Guest,in Rasulgarh,"??8,500Single Sharing",Girls,"Fully furnished room near Esplanade Mall, medical facilities, market, etc safe and secure society. This is a rental house occupancy with 3 . 2 already there one room is vacant. Required immediate move female.Read More",,,,,,,,,,,,,,,,,3.8/5
9,Lord gunjan palace PG/Paying Guest,in Rasulgarh,"??8,500Triple Sharing",Girls,"Located in Rasulgarh, Bhubaneswar, Lord gunjan palace is modern and spacious PG home is close to major educational commercial hubs in the area. This female PG offers all the comforts like Power Backup, Wi-Fi, TV etc. The PG has strict adherence to hygiene standards and offers triple rooms. Please contact in case you are interested or queries. Looking forward to serving you. Fully furnished flat.Read More",,,,,,,,,,,,,,,,,4.0/5
10,Sangram Residency PG/Paying Guest,in Jagamara,"??4,500Onwards",Boys,"Move into Sangram Residency, a professionally managed PG home in the Jagamara, Bhubaneswar. Located in a safe neighborhood, this male PG offers various modern amenities for your comfort, such as Wi-Fi etc. This PG has single, double occupancy types. This PG is nearby major commercial and educational hubs. Please contact the seller to book this fast selling high in demand PG stay.Read More",,,,,,,,,,,,,,,,,3.9/5
11,Kalinga PG/Paying Guest,in Kalinga Vihar,"??15,000Twin Sharing",Girls,Posh locality rooms fully furnished with good food and secured environment. Very near to malls and hispitalsRead More,,,,,,,,,,,,,,,,,4.7/5
